"","au2010","lib2010","cat2010","tau2015","ppltn15","emply15","entrp15","nvntr15","prfss15","intll15","stnserv","emp_diff","entre_diff","new_diff","prof_diff","int_diff","serv_diff","libau2010"
"1",105,"Vichy",112,6,83811,30314,4827,511,1756,2698,13,-6.2122523877008,9.27270024714844,2.92586975530673,14.8848983594203,-9.25773691228908,-15.7153657535174,"Vichy"
"2",107,"Châlons-en-Champagne",112,6,81858,33550,3315,361,1213,3501,14,6.34598340275865,-25.8625999131223,-29.2360244043324,-19.5952642575027,19.7042096551413,-6.23938370190111,"Châlons-en-Champagne"
"3",129,"Sens",111,6,62744,23771,3158,373,991,2046,11,-0.868088296096481,-3.17894809745507,3.2141044773951,-11.4550018450702,-1.21281053629172,-7.06374621701169,"Sens"
"4",108,"Montluçon",112,6,78314,28995,3519,392,1305,2135,22,-3.71110127388032,-15.3077247003973,-16.1409675455184,-7.56544587799848,-24.2949670419617,42.8357717560868,"Montluçon"
"5",145,"Saint-Dié-des-Vosges",112,6,50497,18448,2974,289,963,1431,11,-3.97289524718776,13.3030633147411,1.52697407169038,8.83236105903658,-10.1807831151662,11.9560433902567,"Saint-Dié-des-Vosges"
"6",61,"Maubeuge (partie française)",111,7,129738,40614,4165,528,1414,2775,16,-21.7263646070897,-50.7233117397019,-41.7488515531498,-53.366703096246,-60.3378608378724,-33.2235312780464,"Maubeuge (partie française)"
"7",70,"Creil",111,7,120844,44148,4440,735,1656,4072,16,-6.1074618107039,-36.9759523750549,-0.878689704426172,-29.9963250208617,-13.2302634420441,-27.0032855573078,"Creil"
"8",119,"Montargis",112,6,71081,25529,3676,441,1240,2169,13,-6.51418957467627,-0.908537339235238,6.27099087262817,-2.34199399117294,-10.7625019705149,-1.28564479953979,"Montargis"
"9",18,"Tours",111,8,492526,202684,24875,3164,8718,27851,91,2.35998270025828,-10.1433634804373,-9.08410296551541,-13.7107015379653,5.74353971994679,23.7576445717751,"Tours"
"10",77,"Évreux",112,7,112226,45404,5385,600,1637,4829,17,4.27740386306823,-10.0186593672266,-13.0542210150959,-23.2615824621344,12.9457156233316,-14.4605105230764,"Évreux"
"11",132,"Saintes",112,6,62579,24156,3655,393,1394,2039,11,1.00831906393104,11.7094291774675,8.72616783951603,22.9475680371062,-1.23074734952597,-6.83310802313031,"Saintes"
"12",7,"Nice",111,9,1005891,398045,111844,14341,28568,56729,161,-3.30374085379272,66.2398301402252,63.6873383811009,28.8401993281411,-11.1902374789091,18.2666762848255,"Nice"
"13",10,"Grenoble",112,9,690050,292458,43252,5551,13135,57820,91,4.48048132182528,10.2568857981041,10.1267661269674,-8.67732478593037,37.1975207694737,-5.77871951896221,"Grenoble"
"14",28,"Le Mans",112,8,347348,138831,14565,1743,5533,15230,50,0.297402698298477,-27.5068794186188,-30.3866603609289,-21.941142372655,-11.5435302584739,-5.53829001626185,"Le Mans"
"15",55,"Vannes",112,7,155937,62059,9428,1055,3646,7627,25,1.82734204216057,11.9275471467118,7.28769477205935,21.7420671447865,18.0798189440505,-4.70544303432736,"Vannes"
"16",148,"Saint-Cyprien",111,6,53068,16905,4411,608,1525,1443,10,-17.7950766659761,47.5802605883565,70.4525177147652,49.5069810539579,-15.4708338470628,-1.92464271982837,"Saint-Cyprien"
"17",122,"Mont-de-Marsan",112,6,70613,29107,3407,419,1235,2588,16,7.27891803477139,-7.82383265625803,1.87845918388128,-2.04169184632157,7.71417847625466,20.056885494322,"Mont-de-Marsan"
"18",59,"Thionville",111,7,135864,54861,5686,635,1649,5606,13,3.61599721931327,-24.3716199089901,-28.3586912857874,-42.9114422953183,4.29018967513315,-58.0285761197579,"Thionville"
"19",49,"Angoulême",112,7,182541,72468,9659,1041,3417,6985,26,1.19559047213347,-1.962835921384,-11.3333747588995,-1.54053487458992,-10.1421259154989,-14.5805742200007,"Angoulême"
"20",29,"Reims",112,8,322264,130241,15961,1905,5051,17493,56,1.58933705359985,-10.5927214034095,-13.2742095313803,-23.0633568096582,11.5549784862788,12.359879642559,"Reims"
"21",52,"Montbéliard",112,7,160671,59284,6188,839,2084,5729,23,-5.81111559766097,-33.2764071851535,-18.9025417275802,-37.3808862399707,-14.2242594531755,-15.6630927724427,"Montbéliard"
"22",54,"Niort",112,7,156449,67391,7069,851,2703,9783,32,9.73411466715977,-17.2083753948812,-14.5603959906927,-8.534289765901,42.5706680439918,19.6934492820142,"Niort"
"23",30,"Brest",112,8,318829,127763,13234,1595,5065,18460,33,0.766215956917371,-28.2189911851464,-29.8591369009867,-21.6439570365678,18.2572635481373,-39.5859178780584,"Brest"
"24",101,"Narbonne",112,6,93057,32277,6812,847,2312,2957,19,-10.6585786553623,32.8827859662182,41.9758262864291,31.2342760204606,-12.9986543524485,13.0676244661203,"Narbonne"
"25",92,"Carcassonne",112,6,98831,35389,6107,807,2128,3033,20,-7.62117396822415,15.7243410165067,30.532397461548,16.5225188169837,-17.8859648099738,12.9241950968851,"Carcassonne"
"26",22,"Caen",112,8,418148,169847,20989,2714,7846,22105,65,1.45673237830994,-10.1779846118136,-6.46114335723666,-6.79356001386857,2.82938841126423,4.44971729770964,"Caen"
"27",95,"Épinal",111,6,84142,33238,4402,478,1457,3637,13,2.59235955552892,-0.352056088024355,-4.18253110995144,-4.20126911033911,20.1209456161567,-16.0606037647832,"Épinal"
"28",46,"Saint-Nazaire",111,8,219698,83612,12935,1281,4171,7685,41,-3.48146836372312,8.05675174845,-10.9183627457478,-1.35659755106357,-23.4440642823001,14.7386354379502,"Saint-Nazaire"
"29",1,"Paris",112,10,12532489,5605725,1044963,146426,2378461,1317795,1242,2.77701864905548,28.5109423622515,19.2353347231085,202.076530079389,-7.76846863588307,1.63602292639347,"Paris"
"30",16,"Avignon",112,9,527731,201367,42158,5294,14433,20622,105,-5.36478928966702,35.4639323750979,34.8138164165961,29.3407213458645,-32.8228826941052,32.0206583683574,"Avignon"
"31",96,"Auxerre",112,6,91985,37062,4840,510,1759,3417,25,4.35216932233118,-0.094552069956144,-7.48174835484798,5.13295603256667,2.88923078437726,41.5261713979722,"Auxerre"
"32",124,"Dole",112,6,65400,25746,3241,353,1219,2186,19,2.86582964700912,-4.87763134814418,-6.84631451774331,4.8315671499032,0.292236353685915,43.9592601834528,"Dole"
"33",79,"Agen",112,7,113376,46735,6919,732,2484,4335,27,6.12226908006068,13.9910700718117,5.71215070134521,17.3518605439442,0.896471944074229,30.9088724865273,"Agen"
"34",31,"Perpignan",111,8,320785,106806,22534,3169,7455,9518,45,-17.7766582599638,24.3712945933929,38.1239581683123,16.3569844718129,-48.7392633276803,-9.10613542473246,"Perpignan"
"35",131,"La Teste-de-Buch - Arcachon",111,6,65500,23765,5664,801,1852,2680,15,-5.29723377655156,50.7890041375017,74.9253177949494,46.4921853525192,20.4781263077991,20.1865570683578,"La Teste-de-Buch - Arcachon"
"36",27,"Béthune",111,8,370326,138322,13171,1605,5134,11403,50,-6.63229393866516,-44.2001330776241,-45.6640680321838,-36.2556672844974,-48.383386678355,-11.1489156784819,"Béthune"
"37",68,"Cherbourg-en-Cotentin",112,7,119255,48397,2691,254,1652,5110,20,4.4375857866175,-85.6795140761564,-105.679865687669,-28.8268343902486,11.1088377884991,-3.52957205387301,"Cherbourg-en-Cotentin"
"38",123,"Cambrai",112,6,66588,24402,3185,300,1013,2093,10,-4.33984884783989,-8.4846596510717,-25.0902688766636,-15.5993683965742,-6.27565526346965,-21.8029100102208,"Cambrai"
"39",50,"Valence",111,7,179151,71703,12127,1501,3694,9322,33,2.05478663121443,22.7326571262335,27.3186001163046,8.2529213047513,21.03121487895,10.9024456123244,"Valence"
"40",57,"Bourges",112,7,140350,55894,6582,720,2288,6252,23,2.15345270450662,-13.1021701059794,-19.3606818449154,-13.6242376533882,11.1898685549473,-3.81940025225607,"Bourges"
"41",40,"Nîmes",112,8,266593,96029,18206,2387,5389,10794,41,-9.45546639421657,22.2050390118861,30.0916367267423,3.63517892917482,-13.3347230367761,-2.20707667284108,"Nîmes"
"42",109,"Bergerac",111,6,81162,28892,5091,551,1836,1784,21,-7.7264474933207,17.9232402976286,13.9866431512647,22.7644586349911,-46.6616582859643,35.0550361882445,"Bergerac"
"43",98,"Bâle (SUI) - Saint-Louis (partie française)",112,6,95330,43733,3702,341,1494,5578,14,17.2439449135695,-30.597299774765,-51.6540690974407,-15.0044175494338,47.4903463474096,-19.5842602000397,"Bâle (SUI) - Saint-Louis (partie française)"
"44",15,"Montpellier",112,9,599365,237548,50759,7591,13821,43325,64,-1.88058137978953,40.8505028755394,56.8856936291096,11.4362723082662,25.7149287491165,-28.635708485854,"Montpellier"
"45",103,"Thonon-les-Bains",112,6,91931,41319,5836,705,2182,4627,17,15.2853542952954,18.6793442380761,24.9613962691596,26.7452109153059,33.2762332432139,3.01135752695894,"Thonon-les-Bains"
"46",21,"Orléans",112,8,433337,184697,21049,2627,6884,26566,75,6.18326175901078,-13.5871123022165,-13.6344914950591,-23.6783601998965,16.8113902050832,15.6346142436167,"Orléans"
"47",89,"Compiègne",111,6,98257,39444,4845,555,1449,6231,14,3.82365172740542,-6.82135697315811,-6.2639923575472,-21.2873010275783,54.8309345874419,-22.2331106928469,"Compiègne"
"48",72,"Tarbes",112,7,115870,43476,6703,820,2152,4143,19,-3.3353151975156,8.56637085684859,14.6768743693151,0.6845435993724,-6.31746397663218,-6.13677021923671,"Tarbes"
"49",41,"Besançon",112,8,250223,103369,13634,1581,4431,14340,45,4.40214261293121,-0.151579562121107,-4.15260118781529,-9.18139389863075,22.8877050649061,12.6525134556889,"Besançon"
"50",138,"Lons-le-Saunier",112,6,58674,24046,3634,329,1269,2068,19,7.15286908455628,17.8050633167114,-1.97869552025907,20.4229188659615,8.12872710288843,53.4648671932699,"Lons-le-Saunier"
"51",56,"Chartres",112,7,146986,62971,7002,805,2364,7631,22,9.34233564814519,-11.7001189083879,-13.2709459451213,-15.2823927237876,25.4235117598435,-12.3110004668616,"Chartres"
"52",140,"Villeneuve-sur-Lot",111,6,56093,19315,3493,357,1308,1229,10,-10.1471577055072,18.5058916613396,11.1254432614716,28.2465142042493,-38.3608149135438,-6.7802873449307,"Villeneuve-sur-Lot"
"53",36,"Bayonne (partie française)",111,8,297375,120596,23923,2906,8319,12306,50,2.12967229088825,38.1992926717432,37.7752307832814,35.402419686632,-13.702625420177,8.06713405977724,"Bayonne (partie française)"
"54",102,"Sète",111,6,91281,31276,6985,870,2181,2678,15,-11.8348615671287,37.3860117492423,46.7695503148775,27.45594166014,-20.5324314359208,-8.88345970780535,"Sète"
"55",125,"Aurillac",112,6,64775,27262,3455,339,1355,2164,18,9.57103030211819,2.51073480351867,-9.83941125413468,16.4324957456244,0.465117871601528,39.3936108480655,"Aurillac"
"56",33,"Amiens",112,8,295892,115928,11597,1533,3865,15539,46,-1.30583103972359,-33.6924195298007,-25.6312701151819,-40.7225526554374,10.2406148816238,0.166867856711583,"Amiens"
"57",34,"Mulhouse",112,8,285449,108458,15075,1680,4335,11570,42,-4.28542964484375,-3.74272953660117,-12.5317800353411,-25.4154082366057,-14.8213527176368,-5.7831496831088,"Mulhouse"
"58",144,"Saint-Dizier",112,6,53381,19296,2105,193,804,1226,13,-5.16870426158054,-27.0072702989118,-44.9412557754381,-15.1350966713732,-32.4929168785784,23.796695268171,"Saint-Dizier"
"59",37,"Genève (SUI) - Annemasse (partie française)",112,8,314972,150224,14500,1892,6676,24363,40,18.2081659763806,-17.8227670755573,-11.4475060622124,7.27027778384972,47.5044009334532,-19.2826729151628,"Genève (SUI) - Annemasse (partie française)"
"60",67,"Beauvais",112,7,126590,50964,5771,689,2011,5219,19,3.49075648428645,-15.566924858849,-12.4389666979035,-15.5266685348981,5.85733030589015,-13.8870205665789,"Beauvais"
"61",32,"Le Havre",112,8,290684,109279,11004,1290,3556,11480,33,-5.39311138331833,-37.1024182130755,-40.9411267624688,-47.1616715806311,-17.8437886644975,-31.491137781003,"Le Havre"
"62",83,"Nevers",112,6,99391,37253,4321,470,1763,3196,22,-3.06687966439778,-19.455604375932,-24.1467086277782,-2.89650438678821,-13.3480909441605,21.960315708851,"Nevers"
"63",133,"Haguenau",111,6,59900,26220,3523,369,1019,2379,13,13.6896698220488,12.5616254813101,7.22597196985744,-3.72280515989365,19.5878897930451,13.7045887356204,"Haguenau"
"64",42,"Pau",112,8,243122,99162,14381,1883,4743,13925,37,3.19647616853018,8.16357025308818,16.4873379897889,0.692698899474919,23.5018775836473,-4.40034195764478,"Pau"
"65",12,"Rouen",112,9,653330,262483,29697,3639,10112,33181,96,-0.731026432437254,-21.680736003888,-26.0998580405504,-29.0026574349289,-11.5937239543621,4.35964487891667,"Rouen"
"66",65,"Blois",112,7,128205,52306,6145,710,2125,6022,27,4.79119367070755,-10.6002556018758,-10.8276633833275,-11.3643851198447,18.6050967685215,20.1424044123019,"Blois"
"67",134,"Dreux",112,6,60280,21603,2654,386,837,1723,7,-6.32721897845929,-16.417688135751,11.0361182531705,-24.0723827651672,-13.4534288739862,-48.7532312057912,"Dreux"
"68",13,"Toulon",111,9,622895,229914,48442,6357,14925,25590,91,-9.09196097511273,32.19102598863,34.9195717988705,15.0152972406209,-31.6874007777876,3.18913993012089,"Toulon"
"69",64,"Colmar",112,7,129889,54580,7644,818,2204,6868,24,7.70993652807412,9.87671677003075,1.90011349447472,-9.1055974844239,30.1408877708129,7.22109577444177,"Colmar"
"70",75,"La Roche-sur-Yon",112,7,110829,46890,5582,645,1874,4676,18,8.78109838783345,-5.1286248682846,-4.44763632489744,-8.40498775877556,11.2710741247437,-7.64751426272356,"La Roche-sur-Yon"
"71",87,"Périgueux",111,7,92809,36664,5129,597,1978,3529,19,2.35885453108438,4.78160494741484,7.29029606773981,15.9161422615451,5.01442226689797,13.3013627234408,"Périgueux"
"72",111,"Armentières (partie française)",111,6,78130,31170,3414,383,975,3206,9,3.76315167540966,-18.0933766402758,-18.2055338349562,-36.4667192781913,16.6509059681924,-46.339982779098,"Armentières (partie française)"
