"","au2010","lib2010","cat2010","tau2015","ppltn15","emply15","entrp15","nvntr15","prfss15","intll15","stnserv","emp_diff","entre_diff","new_diff","prof_diff","int_diff","serv_diff","libau2010"
"73",78,"Alès",112,7,114075,37456,7691,912,3079,2753,26,-16.6400537763357,23.9325856840956,27.0236461210259,38.1699724592682,-45.2646683907567,26.5964849890855,"Alès"
"74",39,"Poitiers",111,8,260626,108571,11951,1465,4606,14595,56,5.13900495080275,-17.5446229870326,-16.2426171408969,-9.65118856867111,19.6261672724166,30.9536055376645,"Poitiers"
"75",53,"Béziers",112,7,171912,57017,13348,1775,4119,4584,29,-16.6379713484574,36.5968051617184,48.6114976648558,23.5408546523082,-44.8619526108077,1.59398076693686,"Béziers"
"76",142,"Rochefort",112,6,55756,21229,3045,384,1230,1716,9,-0.081195544132484,5.40385904823628,19.0773610580314,22.7405269495977,-4.23804598262265,-16.7885297479275,"Rochefort"
"77",85,"Brive-la-Gaillarde",112,7,102506,41379,6065,644,2159,4010,19,4.27573742505345,11.2537295854125,3.96361247460506,14.0759034206567,5.53476069853165,4.59700302350647,"Brive-la-Gaillarde"
"78",136,"Gap",112,6,63487,26113,4779,476,1486,2130,14,7.32257896640398,37.0313164652512,26.3062687448841,27.8026580942187,1.35872703955693,16.0213479840802,"Gap"
"79",24,"Metz",112,8,389612,161563,20270,2511,6093,21582,67,3.69780423738675,-6.34451876358941,-6.47913792284198,-24.5432122463781,9.15320121713563,13.6713738756403,"Metz"
"80",48,"Troyes",112,7,194504,73759,9554,1047,3416,7480,41,-3.54172852092951,-9.62880169564091,-17.7241748766935,-8.33812648456931,-11.1247665400318,25.4070332209046,"Troyes"
"81",63,"Calais",111,7,130730,43518,4852,580,1859,3599,25,-15.600530873024,-36.2445671401174,-33.1915032639137,-26.8172603628911,-35.2768316111943,10.7380079049651,"Calais"
"82",73,"Belfort",111,7,114445,43920,4993,580,1544,6955,17,-1.05151170940356,-19.6041115404878,-18.5928778424684,-31.1981451063124,47.0128853357636,-16.1754667187442,"Belfort"
"83",147,"Saint-Lô",112,6,49924,20543,2325,223,869,1912,8,7.95266491945359,-10.1340316251683,-23.1462553938168,-0.22185671140198,20.2044238001953,-18.8897611114366,"Saint-Lô"
"84",62,"Arras",111,7,130541,52682,5894,736,2018,6467,30,3.65760610431352,-16.6403687997045,-9.21254537867879,-18.4561770413696,23.5072440392981,29.0968845542542,"Arras"
"85",81,"Roanne",112,7,107211,39918,6194,646,2278,3353,20,-3.9164384683982,8.71145325392924,-0.650778093703153,14.6561172436757,-17.8940480690434,5.79557101980126,"Roanne"
"86",118,"Romans-sur-Isère",112,6,74591,28924,4790,550,1630,2986,13,1.0335587262281,20.5710429468027,23.0693066344072,19.8655763424009,15.2593426782819,-5.50739874684694,"Romans-sur-Isère"
"87",113,"Saint-Malo",112,6,73405,27986,4932,533,1625,2846,16,-0.62117498547849,25.152090387755,21.6883727506213,21.2673180227758,12.4342055069864,16.6603913449659,"Saint-Malo"
"88",120,"Alençon",112,6,67801,25991,2975,286,1185,2188,12,0.119245926119582,-17.1747723820211,-31.8502662706339,-1.84156467543382,-4.06332949108723,-5.15195390489249,"Alençon"
"89",139,"Aubenas",112,6,61213,21784,4467,521,1991,1659,14,-7.06636552306446,34.05682309553,39.3419994006091,60.9467674867078,-19.1330416043611,19.216194288187,"Aubenas"
"90",86,"Montauban",111,7,110657,43243,6886,991,2592,4034,20,0.843307022783613,16.0265216218914,38.6692141288466,24.1960756031764,-3.3058199602598,3.02457525034385,"Montauban"
"91",104,"Rodez",112,6,86689,38263,5053,483,2084,3502,21,13.6162337978734,10.3523689007723,-6.41425263564175,28.4100155243379,12.6602861650985,29.28470974487,"Rodez"
"92",82,"Sarrebruck (ALL) - Forbach (partie française)",112,7,100238,34794,4334,490,1399,2450,15,-10.7649742766416,-20.033877586156,-20.9105958816438,-26.9272211703203,-40.9759360151395,-17.0821685582798,"Sarrebruck (ALL) - Forbach (partie française)"
"93",9,"Strasbourg (partie française)",111,9,778062,331873,48091,5425,12952,52911,98,4.8256718609176,8.43204504545891,-5.34163341076841,-22.879818062273,13.5190723269934,-8.88225219508829,"Strasbourg (partie française)"
"94",26,"Valenciennes (partie française)",112,8,369849,125309,13041,1736,4141,11216,48,-16.3804131434826,-45.0585932539692,-37.6766511015665,-57.6130179931461,-49.8779294078457,-15.1182234747908,"Valenciennes (partie française)"
"95",23,"Angers",112,8,403256,162563,18967,2334,7038,21582,39,0.788607004045971,-16.5527611079682,-17.5658681002456,-13.7949155332519,4.90778178219493,-43.4565443068991,"Angers"
"96",76,"Vienne",111,7,114110,46338,7343,980,2777,5311,23,4.60806355315473,19.2704871690498,34.181242162414,27.8138972483335,20.4063860353665,14.3093833301856,"Vienne"
"97",66,"Quimper",112,7,127286,51967,7431,807,2448,5913,20,4.87797996462298,9.14683302879098,2.76761577210989,3.55263240377344,17.665802210611,-9.23794015787602,"Quimper"
"98",88,"Mâcon",112,7,100663,42677,5800,632,1954,4166,20,9.22309621207624,8.66472233617532,4.07353727073048,6.0337407908464,11.5890473750097,11.3154558554318,"Mâcon"
"99",3,"Marseille - Aix-en-Provence",111,9,1752398,661680,135357,17546,33938,103348,251,-9.35145271615099,27.8408079235856,22.9445901618231,-13.1236418243667,-19.6765089841833,14.0500752384794,"Marseille - Aix-en-Provence"
"100",5,"Lille (partie française)",111,9,1184708,465292,67035,9183,17654,89003,115,-4.456350618584,-1.89180882425433,1.15595598152662,-36.7385142943554,13.6668645749525,-29.7120309070556,"Lille (partie française)"
"101",93,"Châteauroux",112,6,91360,36482,4090,475,1428,3130,14,3.47330899683467,-16.2255674358518,-13.8432173511943,-14.9871602112023,-5.04285603464876,-15.8585184913799,"Châteauroux"
"102",47,"La Rochelle",111,8,214109,83616,14449,1806,4707,10401,33,-0.836768228342777,21.7938554166446,26.2566070896918,13.480474197231,9.9974199419389,-4.71077433298972,"La Rochelle"
"103",8,"Nantes",111,9,926406,404558,52901,7219,18118,72471,105,6.75232029093085,-0.104837105206279,4.07941147930693,-7.92095752855104,23.4528319090055,-17.2677420567566,"Nantes"
"104",135,"Vesoul",112,6,59262,24409,2958,297,1089,1962,13,7.62963634978249,-3.80952519279836,-13.3054524288018,4.06276515869779,1.63706291444896,14.64250671402,"Vesoul"
"105",137,"Berck",112,6,57055,20298,3216,342,1119,1444,13,-6.92519790190911,8.4828468026994,4.96699252463131,10.8270101706254,-24.3365663969628,17.9667215379191,"Berck"
"106",45,"Chambéry",111,8,223280,95575,15094,1858,5158,13465,39,8.2341111816902,21.8181665413056,24.4929463302794,18.1582990985724,30.6435145629809,8.32104730496033,"Chambéry"
"107",106,"Dieppe",112,6,80571,30731,3637,355,1314,2292,12,-0.807009972003847,-14.9515107942257,-29.1731015084312,-9.90762453721183,-20.7035607985756,-20.2664120064538,"Dieppe"
"108",19,"Clermont-Ferrand",112,8,479096,200006,25418,3050,8951,28659,85,3.86217931181818,-5.12124799084059,-9.71998955265754,-8.12538413773733,12.0133180312905,19.3583177604088,"Clermont-Ferrand"
"109",11,"Rennes",112,9,718842,312962,36042,4449,12453,53774,97,7.06877910654828,-12.2117120154547,-16.4886514049902,-18.3677699410742,24.9011865869511,-2.97397946397435,"Rennes"
"110",60,"Chalon-sur-Saône",112,7,133874,54672,6692,721,2521,5174,30,4.78253195958427,-6.55317397029549,-14.0381564652265,1.11050212605592,-1.90901283412259,26.8886253756342,"Chalon-sur-Saône"
"111",51,"Saint-Brieuc",111,7,172279,67908,8906,894,3641,6518,28,0.623994800523953,-4.08814799762283,-20.2075011184231,10.9782685873007,-9.92542150653186,-2.10193730569075,"Saint-Brieuc"
"112",71,"Bourg-en-Bresse",112,7,125973,52688,6713,777,2300,5167,27,7.31812593769003,0.059054084159626,0.117079469996639,-1.57800706454765,5.45860738533079,21.6807191869085,"Bourg-en-Bresse"
"113",80,"Charleville-Mézières",112,7,104765,38985,5044,514,1532,3633,16,-3.91709603024921,-9.43694191571929,-20.9759015751784,-22.5554564036414,-7.02712277125208,-14.4973161978675,"Charleville-Mézières"
"114",58,"Boulogne-sur-Mer",112,7,131558,46908,5628,654,2007,3862,23,-8.74598951309444,-22.0620157778489,-21.8763879746863,-19.8302204458586,-29.002652146033,1.84683931696998,"Boulogne-sur-Mer"
"115",116,"Montélimar",111,6,78458,30427,5510,714,1942,3104,18,0.921394479896698,29.3408294957391,43.6195613895631,31.9902104990248,12.9009435910178,22.6077963238049,"Montélimar"
"116",4,"Toulouse",112,9,1330513,589913,84918,11954,27358,125957,196,7.38381405166333,9.73679982730999,14.7908372781504,-5.3096098787849,34.0779587662036,13.4399610207177,"Toulouse"
"117",126,"Lannion",112,6,64427,22820,3611,420,1508,3818,13,-7.66274076608386,7.48476309254471,12.1771635305908,27.7051573242135,57.906382365132,7.32320441454068,"Lannion"
"118",110,"Draguignan",111,6,85142,32200,6508,861,2328,2738,22,-1.79074391288285,37.5218984949708,53.3694144571186,41.402001274108,-9.72942140015514,35.5138807224431,"Draguignan"
"119",117,"Châtellerault",112,6,70145,26135,3101,359,1131,2061,14,-2.8101658804994,-16.5460227373336,-12.8467099252742,-10.1295423300162,-14.2350450315088,7.28618755774586,"Châtellerault"
"120",6,"Bordeaux",112,9,1212294,518317,84003,13566,28420,82966,204,3.97770345522499,18.2885012227832,37.6514213857101,8.42025843929637,3.80387332443615,25.5906312394713,"Bordeaux"
"121",112,"Menton - Monaco (partie française)",111,6,72760,30410,6699,791,1755,3027,13,8.589701701721,56.6873322271038,62.1344825007831,29.9044607290479,19.6885277668549,-3.33051404689395,"Menton - Monaco (partie française)"
"122",17,"Saint-Étienne",112,9,517585,195655,28468,3446,10007,20894,74,-6.25361780456331,-1.79030047987681,-5.99197526644097,-5.2126198108942,-29.1181196781492,-1.26851580426619,"Saint-Étienne"
"123",69,"Laval",112,7,121752,51503,5749,656,1913,5837,18,8.53489191501673,-11.9139219598489,-13.0710796828502,-16.367726300622,21.8547088403794,-15.88064707518,"Laval"
"124",84,"Cholet",112,7,116313,49214,5584,532,2252,4416,22,8.67065915904117,-10.0937423468441,-29.007940949485,4.81977434719401,-0.406713130735703,8.1893424116922,"Cholet"
"125",38,"Dunkerque",112,8,257652,94801,8768,980,2976,7823,32,-7.24769234620304,-47.3268795975233,-55.1890708532851,-52.1054674691547,-41.3193893218267,-24.0027540617531,"Dunkerque"
"126",121,"Castres",112,6,67799,25653,3859,417,1381,2288,13,-1.18671208402521,8.84468645589429,5.86241173845092,13.4680905833905,0.409327777648283,2.85490059837525,"Castres"
"127",130,"Moulins",112,6,62174,24744,2882,316,1059,1890,11,4.07851519543154,-11.3794153355281,-12.3681028968813,-3.84535731437934,-8.01817968245047,-6.26440784191686,"Moulins"
"128",128,"Dax",111,6,65103,24995,4172,491,1566,1875,13,0.371782451268921,20.8450370536289,26.6507485072902,30.3662582882636,-14.4928351231711,6.40896889738554,"Dax"
"129",115,"Longwy (partie française)",112,6,73972,29111,2272,267,945,1853,4,2.53171102729901,-53.1530693402916,-48.2832411109738,-33.7609329531001,-31.4257069514591,-122.643003500821,"Longwy (partie française)"
"130",14,"Douai - Lens",112,9,539715,184706,17978,2343,6003,13823,85,-16.3015599905398,-52.0887341064128,-49.1643434472844,-60.7792803848213,-75.5949039379761,8.92298636451265,"Douai - Lens"
"131",25,"Dijon",112,8,384824,163391,20340,2507,6905,22731,65,6.08968282382438,-4.71938825206113,-5.28170533406511,-10.7142444227989,15.8653456876388,11.7238975331246,"Dijon"
"132",74,"Saint-Quentin",112,7,110746,39368,4523,507,1647,3252,16,-8.62726323439826,-26.0882138206053,-28.4393589355212,-21.2370796247529,-24.9538063247396,-19.3601979878436,"Saint-Quentin"
"133",44,"Annecy",112,8,226556,105001,12005,1413,5983,16976,21,16.1477744266485,-2.58746170037405,-4.48390564876187,31.4425690200592,52.0176709629743,-54.8586517399513,"Annecy"
"134",91,"Albi",112,6,99407,37532,6131,671,2266,3869,16,-2.3372278741677,15.514829123274,11.4392724370447,22.1862584112118,5.74165998065226,-9.89915632112859,"Albi"
"135",35,"Limoges",111,8,283823,112361,13149,1519,4722,13171,56,-0.164804323736334,-16.8204131309324,-21.9790888245619,-16.2552231617552,-1.15656875242447,23.4854142566414,"Limoges"
"136",141,"Arles",111,6,55766,19496,4178,476,1134,1680,9,-8.6154535466676,37.0184654665446,40.5352123626907,14.5951087869779,-6.38038630139661,-16.8042376168183,"Arles"
"137",146,"Laon",112,6,52773,19641,2051,258,726,1722,9,-2.22301739191373,-28.419920103966,-14.6573243794386,-24.1186155233228,2.89293166864883,-11.9724389229834,"Laon"
"138",114,"Le Puy-en-Velay",112,6,75341,30668,4363,415,1851,2469,12,5.8634236761435,10.1980435113079,-6.19248888951711,31.5134375736094,-4.98678431972994,-14.3879605467887,"Le Puy-en-Velay"
"139",20,"Nancy",112,8,435336,175168,21269,2713,6814,26254,54,0.414644192732716,-13.0239238625355,-10.9182698239359,-25.1911494112745,15.0623381212988,-17.618913110943,"Nancy"
"140",2,"Lyon",112,9,2284504,975817,154546,22366,47563,173951,298,2.33265543017165,13.641512448431,18.119419290524,-7.64470125914904,-0.314863695625434,7.98879160921482,"Lyon"
"141",127,"Soissons",112,6,63619,22780,2822,333,882,1993,11,-6.54523553265491,-15.8622979141491,-9.64918037354794,-24.5839193589881,-5.54554664596756,-8.27677996130411,"Soissons"
"142",100,"Cluses",111,6,94713,43679,5668,615,2301,4202,18,17.7856091244298,12.6713713427366,8.03242705260514,28.8766007521168,19.9642655482114,6.11592112807573,"Cluses"
"143",99,"Saint-Omer",112,6,90462,34041,3466,374,1504,2588,14,-2.44006491602757,-31.7571217608892,-36.6652062858719,-8.74859766824008,-22.8392736562691,-14.9933289655238,"Saint-Omer"
"144",143,"Salon-de-Provence",111,6,60408,24292,4029,586,1004,3628,9,5.18696198631794,25.1076979387696,52.5516012444137,-6.10622944307071,60.7464013621953,-23.8075790293307,"Salon-de-Provence"
"145",43,"Lorient",112,8,217901,82349,11561,1275,4172,8800,39,-4.16214159203054,-2.32275765273418,-10.4866191781207,-0.456910962631696,-8.88292595951565,10.4569628684751,"Lorient"
"146",94,"Fréjus",111,6,95721,32564,9867,1236,2940,3054,18,-12.6649439564783,67.0111308488297,76.6720999520621,52.2544001618468,-13.2523149117381,5.18866883872997,"Fréjus"
